Problem,Algorithm,Iteration,Number of Bins
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,29
,FA,2,29
,FA,3,29
,FA,4,29
,FA,5,29
,FA,6,29
,FA,7,29
,FA,8,29
,FA,9,29
,FA,10,29
,FA,11,29
,FA,12,29
,FA,13,29
,FA,14,29
,FA,15,29
,FA,16,29
,FA,17,29
,FA,18,29
,FA,19,29
,FA,20,29
,FA,21,29
,FA,22,29
,FA,23,29
,FA,24,29
,FA,25,29
,FA,26,29
,FA,27,29
,FA,28,29
,FA,29,29
,FA,30,29
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,MFF,1,28
,MFF,2,28
,MFF,3,28
,MFF,4,28
,MFF,5,28
,MFF,6,28
,MFF,7,28
,MFF,8,28
,MFF,9,28
,MFF,10,28
,MFF,11,28
,MFF,12,28
,MFF,13,28
,MFF,14,28
,MFF,15,28
,MFF,16,28
,MFF,17,28
,MFF,18,28
,MFF,19,28
,MFF,20,28
,MFF,21,28
,MFF,22,28
,MFF,23,28
,MFF,24,28
,MFF,25,28
,MFF,26,28
,MFF,27,28
,MFF,28,28
,MFF,29,28
,MFF,30,28
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,31
,TS,6,31
,TS,7,31
,TS,8,31
,TS,9,31
,TS,10,31
,TS,11,31
,TS,12,31
,TS,13,31
,TS,14,31
,TS,15,31
,TS,16,31
,TS,17,31
,TS,18,31
,TS,19,31
,TS,20,31
,TS,21,31
,TS,22,31
,TS,23,31
,TS,24,31
,TS,25,31
,TS,26,31
,TS,27,31
,TS,28,31
,TS,29,31
,TS,30,31
,TS,31,31
,TS,32,31
,TS,33,31
,TS,34,31
,TS,35,31
,TS,36,31
,TS,37,31
,TS,38,31
,TS,39,31
,TS,40,31
,TS,41,31
,TS,42,31
,TS,43,31
,TS,44,31
,TS,45,31
,TS,46,31
,TS,47,31
,TS,48,31
,TS,49,31
,TS,50,31
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,31
,TS,6,31
,TS,7,31
,TS,8,31
,TS,9,31
,TS,10,31
,TS,11,31
,TS,12,31
,TS,13,31
,TS,14,31
,TS,15,31
,TS,16,31
,TS,17,31
,TS,18,31
,TS,19,31
,TS,20,31
,TS,21,31
,TS,22,31
,TS,23,31
,TS,24,31
,TS,25,31
,TS,26,31
,TS,27,31
,TS,28,31
,TS,29,31
,TS,30,31
,TS,31,31
,TS,32,31
,TS,33,31
,TS,34,31
,TS,35,31
,TS,36,31
,TS,37,31
,TS,38,31
,TS,39,31
,TS,40,31
,TS,41,31
,TS,42,31
,TS,43,31
,TS,44,31
,TS,45,31
,TS,46,31
,TS,47,31
,TS,48,31
,TS,49,31
,TS,50,31
,TS,1,31
,TS,2,31
,TS,3,31
,TS,4,31
,TS,5,31
,TS,6,31
,TS,7,31
,TS,8,31
,TS,9,31
,TS,10,31
,TS,11,31
,TS,12,31
,TS,13,31
,TS,14,31
,TS,15,31
,TS,16,31
,TS,17,31
,TS,18,31
,TS,19,31
,TS,20,31
,TS,21,31
,TS,22,31
,TS,23,31
